product_key,product_business_key,product_name,category,subcategory,valid_from,valid_to,is_current,version
1,162552,Action Camera,Electronics,Budget,2026-01-30 00:03:11.094128,,True,1
2,819881,Action Camera,Electronics,Premium,2026-01-30 00:03:11.094128,,True,1
3,135118,Air Purifier,Home,Premium,2026-01-30 00:03:11.094128,,True,1
4,380820,Air Purifier,Home,Budget,2026-01-30 00:03:11.094128,,True,1
5,615228,Air Purifier,Home,Premium,2026-01-30 00:03:11.094128,,True,1
6,922390,Air Purifier,Home,Standard,2026-01-30 00:03:11.094128,,True,1
7,119181,Backpack,Hiking,Premium,2026-01-30 00:03:11.094128,,True,1
8,943832,Backpack,Hiking,Standard,2026-01-30 00:03:11.094128,,True,1
9,632027,Belt,Clothing,Budget,2026-01-30 00:03:11.094128,,True,1
10,122158,Blazer,Clothing,Budget,2026-01-30 00:03:11.094128,,True,1
11,274174,Blazer,Clothing,Budget,2026-01-30 00:03:11.094128,,True,1
12,280799,Blazer,Clothing,Premium,2026-01-30 00:03:11.094128,,True,1
13,626881,Blender,Home,Budget,2026-01-30 00:03:11.094128,,True,1
14,821619,Blender,Home,Premium,2026-01-30 00:03:11.094128,,True,1
15,869851,Blender,Home,Budget,2026-01-30 00:03:11.094128,,True,1
16,649203,Blender,Home,Premium,2026-01-30 00:03:11.094128,,True,1
17,799002,Bluetooth Speaker,Electronics,Standard,2026-01-30 00:03:11.094128,,True,1
18,834396,Body Lotion,Beauty,Premium,2026-01-30 00:03:11.094128,,True,1
19,639637,Body Lotion,Beauty,Standard,2026-01-30 00:03:11.094128,,True,1
20,583433,Bookshelf,Home,Premium,2026-01-30 00:03:11.094128,,True,1
21,815510,Bookshelf,Home,Premium,2026-01-30 00:03:11.094128,,True,1
22,130286,Bookshelf,Home,Standard,2026-01-30 00:03:11.094128,,True,1
23,524020,Camping Stove,Hiking,Budget,2026-01-30 00:03:11.094128,,True,1
24,337005,Camping Stove,Hiking,Premium,2026-01-30 00:03:11.094128,,True,1
25,349197,Camping Stove,Hiking,Premium,2026-01-30 00:03:11.094128,,True,1
26,204997,Coat,Clothing,Premium,2026-01-30 00:03:11.094128,,True,1
27,880056,Coat,Clothing,Standard,2026-01-30 00:03:11.094128,,True,1
28,431931,Coat,Clothing,Budget,2026-01-30 00:03:11.094128,,True,1
29,326574,Coat,Clothing,Premium,2026-01-30 00:03:11.094128,,True,1
30,121428,Coffee Maker,Home,Standard,2026-01-30 00:03:11.094128,,True,1
31,480755,Coffee Maker,Home,Budget,2026-01-30 00:03:11.094128,,True,1
32,733433,Coffee Maker,Home,Standard,2026-01-30 00:03:11.094128,,True,1
33,623578,Compass,Hiking,Budget,2026-01-30 00:03:11.094128,,True,1
34,122735,Compass,Hiking,Standard,2026-01-30 00:03:11.094128,,True,1
35,708083,Compass,Hiking,Premium,2026-01-30 00:03:11.094128,,True,1
36,519631,Conditioner,Beauty,Premium,2026-01-30 00:03:11.094128,,True,1
37,737232,Cookware Set,Home,Budget,2026-01-30 00:03:11.094128,,True,1
38,689146,Cookware Set,Home,Standard,2026-01-30 00:03:11.094128,,True,1
39,843963,Cookware Set,Home,Budget,2026-01-30 00:03:11.094128,,True,1
40,505080,Curtains,Home,Premium,2026-01-30 00:03:11.094128,,True,1
41,539234,Desk Lamp,Home,Budget,2026-01-30 00:03:11.094128,,True,1
42,772594,Desk Lamp,Home,Standard,2026-01-30 00:03:11.094128,,True,1
43,963487,Dress Shirt,Clothing,Premium,2026-01-30 00:03:11.094128,,True,1
44,157410,Dress Shirt,Clothing,Standard,2026-01-30 00:03:11.094128,,True,1
45,348661,Dress Shirt,Clothing,Premium,2026-01-30 00:03:11.094128,,True,1
46,104063,Drone,Electronics,Budget,2026-01-30 00:03:11.094128,,True,1
47,170770,Drone,Electronics,Premium,2026-01-30 00:03:11.094128,,True,1
48,132203,Electric Kettle,Home,Budget,2026-01-30 00:03:11.094128,,True,1
49,413009,Electric Kettle,Home,Premium,2026-01-30 00:03:11.094128,,True,1
